

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
   858     0079                     ??_map:	
   859                           ; 1 bytes @ 0x9
   860                           
   861     0079                     ??_separar_digitos16:	
   862                           ; 1 bytes @ 0x9
   863                           
   864     0079                     ??___lwdiv:	
   865                           ; 1 bytes @ 0x9
   866                           
   867     0079                     Lcd_Set_Cursor@temp:	
   868                           ; 1 bytes @ 0x9
   869                           
   870                           
   871                           ; 1 bytes @ 0x9
   872     0079                     	ds	1
   873     007A                     ??_output_LCD:
   874                           
   875                           	psect	cstackBANK0
   876     0020                     __pcstackBANK0:	
   877                           ; 1 bytes @ 0xA
   878                           
   879     0020                     ??_Lcd_Write_String:
   880     0020                     ?___lwdiv:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0020                     ___awdiv@counter:	
   884                           ; 2 bytes @ 0x0
   885                           
   886     0020                     ___lwdiv@divisor:	
   887                           ; 1 bytes @ 0x0
   888                           
   889                           
   890                           ; 2 bytes @ 0x0
   891     0020                     	ds	1
   892     0021                     ___awdiv@sign:
   893                           
   894                           ; 1 bytes @ 0x1
   895     0021                     	ds	1
   896     0022                     ___awdiv@quotient:
   897     0022                     ___lwdiv@dividend:	
   898                           ; 2 bytes @ 0x2
   899                           
   900                           
   901                           ; 2 bytes @ 0x2
   902     0022                     	ds	2
   903     0024                     ?_separar_digitos8:
   904     0024                     separar_digitos8@dig8:	
   905                           ; 1 bytes @ 0x4
   906                           
   907     0024                     ___lwdiv@counter:	
   908                           ; 1 bytes @ 0x4
   909                           
   910                           
   911                           ; 1 bytes @ 0x4
   912     0024                     	ds	1
   913     0025                     ??_separar_digitos8:
   914     0025                     ___lwdiv@quotient:	
   915                           ; 1 bytes @ 0x5
   916                           
   917                           
   918                           ; 2 bytes @ 0x5
   919     0025                     	ds	2
   920     0027                     ?_separar_digitos16:
   921     0027                     ?_map:	
   922                           ; 1 bytes @ 0x7
   923                           
   924     0027                     separar_digitos8@div2:	
   925                           ; 2 bytes @ 0x7
   926                           
   927     0027                     separar_digitos16@num:	
   928                           ; 1 bytes @ 0x7
   929                           
   930     0027                     map@val:	
   931                           ; 2 bytes @ 0x7
   932                           
   933                           
   934                           ; 2 bytes @ 0x7
   935     0027                     	ds	1
   936     0028                     separar_digitos8@centenas:
   937                           
   938                           ; 1 bytes @ 0x8
   939     0028                     	ds	1
   940     0029                     separar_digitos8@decenas:
   941     0029                     separar_digitos16@dig16:	
   942                           ; 1 bytes @ 0x9
   943                           
   944     0029                     map@min1:	
   945                           ; 1 bytes @ 0x9
   946                           
   947                           
   948                           ; 2 bytes @ 0x9
   949     0029                     	ds	1
   950     002A                     separar_digitos8@unidades:
   951     002A                     separar_digitos16@div2:	
   952                           ; 1 bytes @ 0xA
   953                           
   954                           
   955                           ; 2 bytes @ 0xA
   956     002A                     	ds	1
   957     002B                     separar_digitos8@num:
   958     002B                     map@max1:	
   959                           ; 1 bytes @ 0xB
   960                           
   961                           
   962                           ; 2 bytes @ 0xB
   963     002B                     	ds	1
   964     002C                     separar_digitos8@div1:
   965     002C                     separar_digitos16@centenas:	
   966                           ; 1 bytes @ 0xC
   967                           
   968                           
   969                           ; 2 bytes @ 0xC
   970     002C                     	ds	1
   971     002D                     map@min2:
   972                           
   973                           ; 2 bytes @ 0xD
   974     002D                     	ds	1
   975     002E                     separar_digitos16@decenas:
   976                           
   977                           ; 2 bytes @ 0xE
   978     002E                     	ds	1
   979     002F                     map@max2:
   980                           
   981                           ; 2 bytes @ 0xF
   982     002F                     	ds	1
   983     0030                     separar_digitos16@unidades:
   984                           
   985                           ; 2 bytes @ 0x10
   986     0030                     	ds	1
   987     0031                     map@res:
   988                           
   989                           ; 2 bytes @ 0x11
   990     0031                     	ds	1
   991     0032                     separar_digitos16@div1:
   992                           
   993                           ; 2 bytes @ 0x12
   994     0032                     	ds	2
   995     0034                     ??_main:
   996                           
   997                           ; 1 bytes @ 0x14
   998     0034                     	ds	2
   999                           
  1000                           	psect	maintext
  1001     04A0                     __pmaintext:	
  1002 ;;
  1003 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1004 ;;
  1005 ;; *************** function _main *****************
  1006 ;; Defined at:
  1007 ;;		line 78 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  2  217[None  ] int 
  1014 ;; Registers used:
  1015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : B00/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       2       0       0       0
  1024 ;;      Totals:         0       2       0       0       0
  1025 ;;Total ram usage:        2 bytes
