

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
   821     0072                     ___lmul@multiplier:	
   822                           ; 2 bytes @ 0x2
   823                           
   824                           
   825                           ; 4 bytes @ 0x2
   826     0072                     	ds	1
   827     0073                     ??_UART_write_string:
   828     0073                     ??_Lcd_Cmd:	
   829                           ; 1 bytes @ 0x3
   830                           
   831     0073                     ??_Lcd_Write_Char:	
   832                           ; 1 bytes @ 0x3
   833                           
   834     0073                     adc_init@clock:	
   835                           ; 1 bytes @ 0x3
   836                           
   837     0073                     UART_write_string@i:	
   838                           ; 1 bytes @ 0x3
   839                           
   840                           
   841                           ; 2 bytes @ 0x3
   842     0073                     	ds	1
   843     0074                     ??_adc_read:
   844     0074                     adc_init@channel:	
   845                           ; 1 bytes @ 0x4
   846                           
   847     0074                     Lcd_Write_Char@a:	
   848                           ; 1 bytes @ 0x4
   849                           
   850     0074                     ___awdiv@dividend:	
   851                           ; 1 bytes @ 0x4
   852                           
   853     0074                     ___awmod@dividend:	
   854                           ; 2 bytes @ 0x4
   855                           
   856     0074                     ___lwdiv@dividend:	
   857                           ; 2 bytes @ 0x4
   858                           
   859     0074                     ___lwmod@dividend:	
   860                           ; 2 bytes @ 0x4
   861                           
   862                           
   863                           ; 2 bytes @ 0x4
   864     0074                     	ds	1
   865     0075                     ??_adc_init:
   866     0075                     ?_Lcd_Write_String:	
   867                           ; 1 bytes @ 0x5
   868                           
   869     0075                     Lcd_Cmd@a:	
   870                           ; 1 bytes @ 0x5
   871                           
   872     0075                     UART_write_string@s:	
   873                           ; 1 bytes @ 0x5
   874                           
   875     0075                     Lcd_Write_String@a:	
   876                           ; 1 bytes @ 0x5
   877                           
   878                           
   879                           ; 2 bytes @ 0x5
   880     0075                     	ds	1
   881     0076                     ??_UART:
   882     0076                     ??_Lcd_Clear:	
   883                           ; 1 bytes @ 0x6
   884                           
   885     0076                     ?_Lcd_Set_Cursor:	
   886                           ; 1 bytes @ 0x6
   887                           
   888     0076                     ??_Lcd_Init:	
   889                           ; 1 bytes @ 0x6
   890                           
   891     0076                     ??___awdiv:	
   892                           ; 1 bytes @ 0x6
   893                           
   894     0076                     ??___awmod:	
   895                           ; 1 bytes @ 0x6
   896                           
   897     0076                     ??___lwdiv:	
   898                           ; 1 bytes @ 0x6
   899                           
   900     0076                     ??___lwmod:	
   901                           ; 1 bytes @ 0x6
   902                           
   903     0076                     Lcd_Set_Cursor@b:	
   904                           ; 1 bytes @ 0x6
   905                           
   906     0076                     ___awdiv@counter:	
   907                           ; 1 bytes @ 0x6
   908                           
   909     0076                     ___awmod@counter:	
   910                           ; 1 bytes @ 0x6
   911                           
   912     0076                     ___lwmod@counter:	
   913                           ; 1 bytes @ 0x6
   914                           
   915     0076                     ___lwdiv@quotient:	
   916                           ; 1 bytes @ 0x6
   917                           
   918     0076                     ___lmul@multiplicand:	
   919                           ; 2 bytes @ 0x6
   920                           
   921                           
   922                           ; 4 bytes @ 0x6
   923     0076                     	ds	1
   924     0077                     ??_Lcd_Set_Cursor:
   925     0077                     ??_Lcd_Write_String:	
   926                           ; 1 bytes @ 0x7
   927                           
   928     0077                     adc_init@J:	
   929                           ; 1 bytes @ 0x7
   930                           
   931     0077                     Lcd_Set_Cursor@a:	
   932                           ; 1 bytes @ 0x7
   933                           
   934     0077                     ___awdiv@sign:	
   935                           ; 1 bytes @ 0x7
   936                           
   937     0077                     ___awmod@sign:	
   938                           ; 1 bytes @ 0x7
   939                           
   940                           
   941                           ; 1 bytes @ 0x7
   942     0077                     	ds	1
   943     0078                     ??_setup:
   944     0078                     Lcd_Set_Cursor@temp:	
   945                           ; 1 bytes @ 0x8
   946                           
   947     0078                     ___lwdiv@counter:	
   948                           ; 1 bytes @ 0x8
   949                           
   950     0078                     ___awdiv@quotient:	
   951                           ; 1 bytes @ 0x8
   952                           
   953                           
   954                           ; 2 bytes @ 0x8
   955     0078                     	ds	1
   956     0079                     ??_separar_digitos16:
   957                           
   958                           ; 1 bytes @ 0x9
   959     0079                     	ds	1
   960     007A                     ??_output_LCD:
   961     007A                     ??_main:	
   962                           ; 1 bytes @ 0xA
   963                           
   964                           
   965                           	psect	cstackBANK0
   966     0020                     __pcstackBANK0:	
   967                           ; 1 bytes @ 0xA
   968                           
   969     0020                     ?_separar_digitos8:
   970     0020                     ?_separar_digitos16:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0020                     ??___lmul:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0020                     separar_digitos8@dig8:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0020                     Lcd_Write_String@i:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0020                     separar_digitos16@num:	
   983                           ; 2 bytes @ 0x0
   984                           
   985                           
   986                           ; 2 bytes @ 0x0
   987     0020                     	ds	1
   988     0021                     ??_separar_digitos8:
   989     0021                     ___lmul@product:	
   990                           ; 1 bytes @ 0x1
   991                           
   992                           
   993                           ; 4 bytes @ 0x1
   994     0021                     	ds	1
   995     0022                     separar_digitos16@dig16:
   996                           
   997                           ; 1 bytes @ 0x2
   998     0022                     	ds	1
   999     0023                     separar_digitos8@div2:
  1000     0023                     separar_digitos16@div2:	
  1001                           ; 1 bytes @ 0x3
  1002                           
  1003                           
  1004                           ; 2 bytes @ 0x3
  1005     0023                     	ds	1
  1006     0024                     separar_digitos8@centenas:
  1007                           
  1008                           ; 1 bytes @ 0x4
  1009     0024                     	ds	1
  1010     0025                     ?___aldiv:
  1011     0025                     separar_digitos8@decenas:	
  1012                           ; 4 bytes @ 0x5
  1013                           
  1014     0025                     separar_digitos16@centenas:	
  1015                           ; 1 bytes @ 0x5
  1016                           
  1017     0025                     ___aldiv@divisor:	
  1018                           ; 2 bytes @ 0x5
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x5
